,2115
lid,3
lie,4
empowered,1
officers,20
de-funding,1
uninformed,1
lip,1
applauded,1
ibew,2
towards,1
hires,2
quote,32
worker's,3
plunder,1
hired,5
experiences,3
salary,2
loopholes,5
arising,1
clear,36
calling,8
part-time,2
bottom-line,1
wasserman,2
clean,56
stunned,2
scorched,1
nations',1
distressing,1
randi,4
justice,29
paranoia,2
randy,1
pretty,26
circle,1
edelman,1
meanwhile,1
famous,2
feels,3
competing,5
during,25
intensify,1
catches,1
sacrificed,2
badge,1
sacrifices,1
re-tweets,2
abolitionists,1
poisoned,1
seventeen,1
anti-muslim,1
patriotism,1
backtrack,1
throwing,1
lifetimes,13
manning,2
close,26
blankenship,1
pictures,1
wow,16
won,4
probably,11
conditions,3
steelers,4
missing,5
ranked,1
mentoring,1
distinguish,1
league,1
wouldn't,15
minorities,1
legendarily,1
forgotten,1
liked,2
good-paying,7
jeff,2
cuts,14
rodham's,1
whatever,26
cartwright,1
likes,2
described,7
instilled,1
describes,2
maintenance,4
collected,1
threaten,2
territory,2
empty,2
sanders,7
partly,2
deter,1
anthony,2
recalled,1
look,103
governor,13
rope,1
while,31
ought,10
guide,2
loop,6
voters,19
overlooked,1
hoax,1
darrell,1
ready,33
payers,1
fairer,32
shaw,2
anymore,9
grant,3
belong,2
repudiated,1
makeshift,1
grand,3
energizing,1
conflict,3
used,20
classmates,1
bon,2
dime,1
bonus,2
blair,12
uses,1
user,1
decency,1
revitalization,1
skyrocketing,1
kurdish,1
older,7
obviously,6
auditor,1
consistency,1
clears,1
five,12
president-elect,1
ambassador,2
chord,1
bearer,1
overflows,1
technicians,1
praying,3
retirement,5
$,64
guaranteed,1
exercising,2
barack,6
questioned,1
machado,2
ballots,2
remaining,3
cheryl,1
marco,1
march,1
stein,1
evaluate,1
showing,9
game,8
wings,1
overriding,1
success,8
donna,1
popular,1
perked,1
saturdays,1
well-connected,1
fathers,2
creation,1
some,155
urgent,4
experienced,2
plumbers,5
delivered,5
describing,2
slash,1
forgets,1
inconvenience,2
run,31
lakes,1
step,16
abroad,4
johnstown,2
shine,2
faith,26
congressman,20
silence,1
ida,1
seeing,13
within,7
auxiliary's,1
pentagon,3
alison,1
placing,1
heritage,6
cavalierly,1
himself,30
registered,11
larry,1
segregation,1
russian,10
bossy,1
info,1
hair,1
bewilders,1
similar,2
ordered,2
enquirer,1
dashed,1
fears,1
gilead,1
application,1
politicians,1
department,10
manhattan,1
happens,23
draw,1
reportedly,3
kansas,2
regulations,2
drag,1
ruthlessly,1
temperament,6
practically,1
demagogue,1
wellbeing,1
she'd,5
ignorant,1
fayetteville,1
requires,4
go,216
tweeted,1
wizard,1
mosque,1
nose,2
suite,1
friendly,1
bedrock,2
miners,2
facebook,2
chooses,1
underscore,2
telling,19
yourselves,7
exits,1
positions,1
button,2
compassionate,1
michael,7
ryan,9
assignments,2
barbara,2
enforce,2
carter,1
jump,2
picked,3
honors,2
colonel,1
experiment,1
self-defeating,1
upsetting,3
prescribe,1
following,1
focused,10
seniors,3
year-and-a-half,1
micah,1
paranoid,3
products,11
weren't,6
salvation,1
clark,1
danger,11
win,40
classrooms,2
singing,1
strapped,1
remains,3
loans,4
child-care,5
congratulated,1
vehicle,3
stage,20
historically,7
reflects,1
denigrating,2
started,47
becomes,1
testified,1
missile,3
sanctions,3
recession,10
meet,31
control,3
links,1
halloween,1
pulling,2
hickman,1
wonderful,25
voice,12
hesitate,1
jails,1
sentiments,1
somoza,1
fostered,1
farm,1
ronald,3
advocated,2
xenophobic,1
african-,3
agenda,19
healthcare,12
nosecone,1
cruise,1
mentioned,7
helicopters,2
outer,1
auto,22
hands,18
front,17
handy,2
chronic,1
university,21
crossing,1
shaking,2
upward,1
front-end,1
doers,2
investigative,1
measure,2
sandy,2
confess,1
ricky,1
activist,2
thriving,5
cause,11
achievements,1
darkly,1
completely,2
jill,1
advisor,2
farmland,1
route,1
florida,31
times,18
keen,1
e's,1
humphrey,1
evans,2
powerful,14
racialists,1
quality,9
you're,76
privacy,1
adopted,1
attack,16
prouder,3
final,6
exactly,22
lists,9
manipulation,1
that'll,1
overwhelming,1
herself,4
culture,1
submitted,1
providing,5
name-calling,3
bet,7
lightly,1
hermine,1
buy,11
need,185
border,2
able,66
reservist,1
skeptics,1
gunned,1
medals,3
mothe,1
deploy,1
passionately,3
sewing,1
jorge,2
montana,1
connected,1
pembroke,2
consequences,4
tutoring,1
upset,1
astonishing,3
businessman,12
impression,3
emerging,1
join-,1
anyway,2
soldiers,4
shoes,3
partners,6
envy,2
based,11
unfinished,1
sheriff,1
earned,4
winner,1
hopeful,13
degrading,2
won't,24
employer,1
employee,2
employed,1
achieve,15
crumbling,1
michigan,31
joint,3
pope's,1
heart-wrenching,1
course,39
somebody's,3
she,124
contain,1
grab,2
limitations,2
preach,2
accuses,3
prayers,1
shake,3
humans,1
immigrant,6
computer,6
lincoln's,1
joys,1
realign,1
written,3
marsha,1
horrible,4
tens,5
neither,1
comparable,1
sole,3
importance,6
interfere,1
hillaryclintoncom,23
key,5
approval,1
precious,2
pilgrims,1
hits,1
limits,1
career,16
minds,20
strains,1
admit,4
mcginty,4
jersey,2
tuesday,17
invisible,1
cynicism,1
quit,8
thirty-nine,1
addition,10
discrimination,12
slowly,1
treat,8
volunteerism,1
shoulders,1
diversity,4
both,49
consequential,12
mail,1
novel,3
fitzgerald,2
harder,7
dynamism,2
simone,3
profit-sharing,1
hearted,2
-year-old,2
began,7
chants,1
parts,8
speaker,3
underground,1
transformative,1
effect,1
nightly,1
discouraged,2
fierce,1
obama's,6
pull,5
energized,2
paycheck,1
reflection,1
i,2552
well,219
dressed,1
restore,1
taller,1
increasingly,1
dose,1
sources,2
mistakes,4
skill,3
lauren,3
headed,1
ohioans,1
imposes,1
extends,1
kick,3
fate,3
historic,5
unseen,1
racially,1
prominent,2
loss,6
lincoln,4
necessary,7
lost,27
exploiting,1
payments,3
martin,4
page,1
truckee,1
jobsites,1
shea,1
twitter,4
library,1
repeat,1
cleveland,9
home,52
heaven's,2
broad,1
e-mail,4
cradle,1
tides,1
demonstrated,2
mcnulty,1
coders,2
inaccurate,1
reaching,6
journal,1
expansion,1
beach,2
choked,1
freedom,16
sinister,1
recognized,2
nightclub,1
recognizes,3
stakes,14
equally,1
previously,1
cranley,1
washington,28
managing,1
tabernacle,1
mississippi,4
rejoice,1
francis,1
noticed,5
inner,6
north,25
cyberattacks,1
agrees,1
hw,1
blaming,1
hi,1
gain,5
courts,1
hb,2
overflow,2
highest,7
eat,7
he,925
union-busting,2
oligarchs,1
signed,6
cruel,1
stories,8
multiculturalism,1
piece,1
marketplace,1
universal,6
penny,9
maura,1
education,64
eric,1
rumors,1
fencing,1
offensive,3
crummy,1
suspiciously,1
star,22
thirty-six,1
insults,26
backstage,2
additionally,1
else,58
friends,92
dewey,1
appoint,1
portion,2
lives,72
augustine,1
four-year,12
dynamic,5
protest,2
asian,2
aides,1
battleground,2
whose,17
disability,5
contained,1
painters,5
teaching,1
sorry,8
cavaliers,1
void,1
railways,1
connects,2
smack,1
confederate,1
affect,4
courageous,6
vast,8
skills,21
companies,29
solution,1
actually--,1
heading,1
clothes,2
force,14
across,89
likely,1
even,128
spouses,2
liberates,1
wreck,4
tirelessly,1
rafalki,1
asia,4
nea,1
new,182
ever,77
evolving,1
mel,2
never,112
met,29
nanny,1
active,5
aren't,8
dry,1
luther,1
stiffing,5
economics,10
ignoring,1
credit,21
chrysler,1
demagogic,1
adopting,1
grandkids,17
intensely,1
campaign,155
mobility,3
reagan,9
objectively,1
county,24
moral,1
guests,1
counts,7
landscape,2
criminals,4
army,5
arms,6
call,29
calm,1
missileers,1
recommend,1
survive,2
type,1
tell,163
mckinney,1
made-up,1
supporters,8
expose,1
under,39
wars,1
warm,2
adult,5
aligned,1
room,23
rights,75
movies,1
buckhorn,2
guise,1
give,83
honed,1
involve,1
advancing,1
faults,1
amazing,9
ostern,2
answer,20
massive,5
minority,2
bidens,1
president,324
third,8
maintain,2
operate,1
athletes,5
operations,1
deck,1
pianos,3
copters,1
buskirk,1
before,73
silkscreens,2
experientially,1
personal,19
crew,1
better,94
differently,3
enlisted,3
weeks,10
overcome,5
combination,1
downs,2
nightclubs,1
academics,1
rhetoric,10
bono,1
leaned,1
discipline,1
went,47
side,26
mean,42
afforded,2
principles,2
anti-,3
taught,4
trading,2
doug,1
navy,9
lawyers,1
dawn,2
crucial,5
surprise,8
turning,4
resume,1
revenge,1
beatty,1
ramos,1
struggle,1
aisle,4
logging,1
starts,8
messages,1
steward,2
moving,16
cleaning,1
eileen,3
economists,1
grade,5
reassure,1
brazile,1
hook,3
ditch,4
girls,13
gym,1
villages,1
somewhat,1
chef,1
enabled,1
preparation,2
matter,34
persuade,1
deserving,1
divisiveness,2
sees,4
modern,8
mind,13
mine,8
seed,1
childcare,21
emphasizing,1
seen,47
seem,8
seek,2
tells,9
j-o-i-n,13
tunnels,10
regular,4
don,1
alarm,2
m,2
dog,1
points,1
principle,8
consumer,4
retire,1
brilliance,1
ending,1
treaties,1
stepping,1
thirds,1
northeast,1
explain,4
debts,3
judged,1
folks,23
jailed,1
wearing,1
stop,30
coast,3
earn,8
bar,3
fields,1
qaida,1
bag,1
bad,12
briefed,1
ban,4
ears,1
attest,1
decides,1
zones,1
futuramic,2
subject,2
brazil,1
said,289
there'd,1
inappropriate,1
scrap,1
there's,59
olympics,6
bunkers,1
stoking,1
credo,1
weary,3
picking,1
illusions,1
suggested,7
good-,1
against,73
distinction,1
contribution,2
confronted,2
ethel,1
appeared,3
hardworking,7
initiative,2
administrations,1
targeting,1
asks,4
basis,3
three,32
erect,1
commission,3
interest,10
basic,14
silkscreen,2
threw,1
website,10
deeper,2
prosperous,2
penalty,1
suppress,1
sunshine,1
hearkening,1
hollowed,3
personally,13
tank,1
sly,1
say,193
sls,1
ugly,2
near,9
moratorium,3
ceilings,1
reconnaissance,1
murders,1
anchor,1
pessimistic,4
seven,8
bustos,1
mexico,9
is,1095
it,1021
iv,1
ii,22
shame,2
cant,1
in,1734
id,1
disappear,1
if,403
grown,1
waging,1
bottles,1
parish,1
make,373
everybody's,1
colonies,1
sidelines,6
confronting,1
grows,2
bells,1
advocate,4
governors,2
declaring,1
speakers,1
renaissance,3
kim,4
nurtured,1
opportunity,37
he'll,4
thoughts,3
kid,6
programs,18
changes,4
failing,2
practices,2
claims,14
investments,11
left,42
facto,1
just,393
unfair,7
assigned,2
fighters,1
identify,2
human,16
facts,3
yes,43
yet,11
candidate,21
legion,5
agile,1
assassination,1
justices,1
save,25
sailors,3
supervisors,1
nationalists,2
background,4
destroy,1
dreams,23
dignity,16
tormentors,1
co-pays,2
dean,1
deal,30
repudiate,1
deaf,2
somehow,7
dead,2
dear,4
short-term,1
separately,1
bold,2
keeper,1
super,11
something's,1
cadre,1
afternoon,3
commit,6
automatically,1
nerve,1
managers,6
intellectual,1
world's,2
down,124
lies,2
slurs,2
flying,1
trayvon,2
hometowns,1
form,4
non-profit,1
landing,1
ford,1
failure,3
powerfully,2
indiana,3
analyst,1
fort,1
builds,2
economic,26
stages,1
propaganda,1
kaine,29
strengthening,1
one-third,1
covers,6
fashioned,8
ship,1
discriminate,3
handed,1
digital,1
exporter,1
felt,4
parenthood,4
fell,1
exported,5
authorities,1
weekend,2
died,6
babysitting,2
billion,40
happening,8
assume,1
open-minded,1
premiums,2
club-goers,1
profits,10
overdue,5
managed,2
real-time,1
souls,1
invent,2
manager,5
skin,5
mill,3
suicide,1
praises,1
disorders,1
father,21
disgusting,2
countdown,1
answered,1
finally,36
praised,3
marks,1
suffered,1
adviser,3
inciting,1
billionaire,2
advised,2
renewable-energy,1
governments,2
hugest,1
did,142
die,4
stiffed,10
dig,1
proposals,2
democrat,5
travels,1
excellence,3
round,6
olympic,3
talked,23
dealing,2
khizr,4
targets,1
afghanistan,4
adds,2
international,9
filled,2
install,2
earthquake,1
wait,14
box,4
boy,10
shift,3
diagnosed,1
suggestion,1
boo,1
bob,16
here',1
seawall,1
genuinely,1
teenage,1
treasure,3
elect,10
aidan,3
flexibility,1
patriots,1
hotels,4
everybody,129
troops,24
sake,3
visit,5
scenarios,1
sharing,3
validates,1
acceptable,4
olive,1
effort,9
fly,2
pageant,5
tickle-down,1
mmhmm,1
reelected,1
soul,3
drags,1
growing,11
making,82
hiroshima,1
claim,1
crazy,5
longest-lasting,2
confused,2
agent,2
council,2
dennis,3
pink,1
arbor,1
range,3
sunday,9
sworn,1
drapery,7
map,1
staying,6
may,52
designed,4
mocks,4
guys,1
grow,29
man,55
johnson,2
maybe,61
switch,1
jail,1
african,7
hassan,1
interconnectivity,1
talk,88
shield,1
pointed,9
wishing,1
pitch,2
setbacks,2
police,19
thank,216
interesting,2
undermined,1
maid,2
policy,14
ours,6
main,8
undermines,1
transparently,1
finance,1
views,4
impulses,2
sooner,1
lunch,3
touching,1
markings,2
aspirations,2
killed,11
fudge,6
rock,5
cyberspace,3
girl,6
elizabeth,10
living,21
napolitano,1
jackson,4
race-baiting,1
imperative,1
emerged,2
earlier,10
side-by-side,2
felonies,1
california,1
brooke,1
advance,2
disparage,1
thing,49
think,296
waited,2
first,118
fleeing,1
americans,162
long,61
carry,4
corporations,31
sounds,7
little,36
anyone,36
speaking,8
mining,1
hillary,4
winola,2
here's,64
gotta,11
automakers,1
midtown,1
protected,2
swearing-in,1
were,178
voices,3
conspiracy,4
giffords,1
clung,1
castor,1
bailed,2
answering,1
shocked,1
clintons,1
potential,14
performance,2
pain,3
normal,5
track,8
paid,53
assault,3
cuban,3
massacred,1
especially,43
surprising,1
shop,5
rating,1
shot,10
show,25
sites,4
corner,2
deportation,3
dick,6
storms,1
behind,26
black,30
raising,14
enthusiasm,1
get,389
contracts,1
merkel,1
employers,6
nearly,10
businesswoman,1
median,1
morning,13
miles,4
finishing,1
tesoro,1
worrying,3
declared,1
seat,2
relative,1
eliminating,1
stigma,1
calendar,1
wonder,11
registering,4
hand-picked,1
enough,65
gaga,2
reading,1
checks,4
affordable,51
infrastructure,41
august,1
parent,7
jr,4
killing,3
singers,1
signaled,1
chelsea,4
according,4
tour,5
disappointment,1
holders,1
among,10
cancer,4
grants,5
anyplace,2
arts,1
capable,5
mark,21
mars,2
mary,3
shopping,1
offered,8
wake,9
declaration,1
those,176
sound,5
stacked,2
ongoing,2
promising,1
conferences,1
eventually,5
rubbing,1
coffee,3
dedicate,1
middle,46
wisely,1
everyday,12
movements,1
bags,1
different,48
synagogue,1
pat,1
harsh,3
doctor,3
pay,152
same,58
heartbreak,1
speech,15
arguments,2
struggling,13
pan,1
oil,2
running,47
driven,3
assisi,1
climbing,1
totally,15
layup,1
largely,2
accountable,14
solve,7
gates,2
gangs,1
money,36
sights,1
aspect,2
flavor,1
mcdonald,1
astonishment,1
extensive,1
careers,3
grit,1
year-and-a-,1
grid,8
mom,4
credentials,1
disappointed,2
disqualifying,1
facing,12
chamber,1
audience,3
laughing,3
served,27
voluntarily,1
passionate,3
dole,1
organizing,5
confirm,4
footing,1
critical,6
one-tenth,1
fitness,3
unusual,4
dictators,5
broken,3
conducting,1
island,1
violence,15
conyers,1
pockets,1
mounting,1
out-,1
road,7
organizers,6
whites,1
skilled,2
blessed,5
harness,1
ortis,1
distracted,5
passports,1
strikes,1
early-voting,1
gore,1
arranged,1
wasn't,14
emissions,1
manuel,1
required,2
rapids,1
turbines,4
deep,5
general,7
imagination,1
planets,1
lifetime,6
deed,1
fill,4
again,78
personnel,1
field,7
president's,3
academies,2
students,30
important,92
she's,19
chris,1
revolve,1
prudent,1
remote,2
assets,2
casts,1
philadelphia's,1
sewer,5
resembles,1
starting,20
represent,8
colleges,22
forget,20
founder,3
suburban,1
dollar,7
founded,4
full-body,1
talks,13
children,48
shattered,1
anti-semitic,1
returning,3
fall,7
difference,26
dictatorship,1
mothers,10
celebrity,1
saudi,3
neighborhood,5
straighten,1
zero,13
titles,1
perspective,1
lawyer,4
further,3
stood,24
abu,1
public,40
movement,10
outgoing,1
malaria,1
component,2
nation's,2
beacon,2
disastrous,1
operating,1
minyon,1
mourning,1
speeches,2
bible,3
tweets,2
repaying,1
published,5
common-sense,1
narrow,1
transit,1
africa,1
sanction,1
suits,3
establish,1
shareholders,1
eye,2
composure,2
levine,1
wiped,3
texting,3
two,72
megaphone,1
achieving,1
diamond,1
family's,1
macomb,2
landed,1
particular,5
town,3
none,13
hour,9
maniac,1
guards,3
remain,1
clergy,1
abandon,3
strategies,1
marble,4
compare,5
expeditiously,1
share,30
minimum,24
numbers,8
needs,20
nebraskans,1
acts,3
stir,2
suppose,4
advice,4
par,1
questioning,1
coming,44
salaam,1
response,3
bleak,1
hair-trigger,1
brady,2
crowded,1
tweeting,1
coal,8
responsibility,21
pleasure,3
schieve,1
playing,15
that's,264
rounded,1
radar,1
appeals,3
through,63
thrilling,1
late,11
penn,5
hurting,1
someone,56
seeking,4
encouraging,1
walls,9
compound,4
stepped,2
easily,4
exiled,1
ports,10
everyone,117
mental,15
house,50
energy,53
hard,145
idea,28
katrina,1
furtherance,1
connect,2
insurance,20
initiatives,1
funding,5
discouraging,1
acting,4
longtime,4
print,7
bully,2
lawrence,1
geared,1
extraordinary,13
members,26
beginning,12
bragged,1
benefits,10
prophet,1
computers,1
audacity,1
trickle,3
reinforced,1
embraces,2
instances,1
fearmongering,1
done,102
wages,15
bullied,1
twenty,1
least,11
paint,9
statement,2
drapes,2
park,2
draped,2
part,79
favorable,1
doctors,6
believe,240
b,1
gotten,16
youth,3
contrary,4
supposed,11
treated,7
nominee,14
curtains,1
ages,8
harkin,2
aged,1
orders,3
ditched,1
paths,1
built,21
depending,1
couch,1
majority,10
degraded,1
lifts,1
build,68
dayton,1
breadwinner,1
chart,3
pondering,2
depths,1
most,82
significant,1
services,16
extremely,2
humanitarian,1
charitable,1
ku,1
weigh,2
joining,2
sector,5
rodhams,1
particularly,16
obligations,1
businesses,72
carefully,2
hopped,1
kennedy's,2
fine,5
find,44
merger,1
nervous,1
distributed,2
extra-special,1
permission,1
express,1
courage,3
stomachaches,1
theft,1
annexation,1
silk,9
common,26
gospel,3
wrongfully,1
individual,3
autoworkers,2
feared,1
re-brand,1
expert,2
visiting,2
please,30
halves,1
fans,1
smallest,1
toledo,2
distraught,1
burned,1
cordray,1
responses,1
complement,1
mailbox,1
barrack,1
aircraft,1
full-time,15
reverse,1
appropriations,1
powers,1
annual,1
foreign,15
baltimore,1
point,14
simple,6
ravages,1
newborn,1
simply,7
upgrades,1
volunteered,1
ravaged,3
expensive,6
ensures,1
elkton,1
raise,34
create,69
secret,8
dropping,2
ireland,1
intrusive,1
meeting,16
kathy,1
wish,7
gay,6
cuban-american,1
cruelty,1
gap,5
understand,41
prices,1
underdogs,1
pierce,1
internet-savvy,1
unify,6
high-impact,1
bill,21
tolerate,3
elections,10
fun,4
birthright,1
century,19
cents,9
itself,6
stubbornly,2
stoves,2
italy,2
emphasize,5
ruth,1
shortchanged,1
stavridis,1
keys,4
yesterday,14
moment,12
purpose,7
peachy,1
wheelchairs,1
rules,16
spent,31
flags,1
landmark,1
organization,7
spend,10
prevention,1
hastings,2
profoundly,3
atomic,2
injuries,2
letting,2
cut,20
source,2
deliberately,1
excited,30
bin,18
adversaries,5
big,89
pre-school,1
laughed,1
matters,12
bit,6
knock,9
temperamentally,13
ptsd,1
peduto,1
google,1
often,20
collectors,1
absolutely,17
magnificent,1
back,184
extremist,1
strongest,2
examples,3
nicaragua,1
ourselves,18
scale,3
affects,3
decision,12
per,3
pell,7
connecting,1
eliminate,8
invade,1
either,20
patient,3
remembered,3
continuing,4
use,20
goods,2
seriousness,1
deductibles,2
graduation,2
tenants,2
frames,1
lesson,2
bankruptcy,5
forward,40
translate,2
opponent,56
invite,2
murphy,5
immigration,16
hoped,2
boys,8
hopes,3
nutshell,1
rejection,1
enshrines,2
planet,3
tomorrow's,1
planes,1
constant,1
deprive,1
engineering,2
cure,2
prevail,1
denying,1
cohesive,1
excuses,6
explaining,3
intensifies,1
wiggins,1
prepared,16
restoration,1
prepares,1
rallied,1
appalling,1
rallies,3
breaches,1
record-breaking,1
helps,3
staffing,1
opponent's,4
putting,24
entire,18
respectful,3
shock,1
laden's,4
mobilize,1
bernie,9
educators,13
crow,2
depression,8
contingent,1
reconciliation,1
staffers,2
chicago,14
giving,19
anthem,1
access,22
exercise,3
body,4
peggy,1
healing,1
others,32
safer,12
imperfections,1
extreme,4
birther,1
talent,6
military's,1
first-grade,1
climb,1
proof,2
honor,29
named,8
presidents,13
private,11
gordon,1
names,3
oval,9
belittling,1
stabenow,3
clyburn's,3
nobel,1
debbie,11
butler,1
themselves,15
payne,1
trail,3
train,4
ashamed,1
tearing,4
iii,1
account,3
gruff,1
obvious,2
bratak,1
praise,3
industrial,2
closing,2
disabilities,18
fringe,6
effectively,1
reserves,3
high-,1
employs,1
native,3
democracy,23
holds,4
hampshire,30
regions,3
responsibilities,2
forest,1
reeking,1
aft,1
stock,4
buildings,4
waters,2
leukemia,1
bothered,1
mexico's,1
klan,1
bombers,1
lines,13
chief,22
furious,1
addiction,12
meter,1
struggles,1
non-pell,1
charting,1
onboard,1
bunch,5
industries,3
bridges,18
negotiated,3
winning,7
kindergarten,1
two-day,1
willing,27
black-owned,2
criminal,8
antidote,1
dad,37
greater,16
installers,4
dan,4
mention,5
cutting,4
insisting,1
kindness,11
day,116
preschool,1
airports,10
thrill,1
disregard,2
warner,1
fare,2
apologize,1
re-enforcements,1
salesman,2
matt,5
mid-,1
defend,25
mate,5
arkansas,4
announced,3
frank,3
jones',1
fourteen,1
clarify,2
quo,2
chiefs,4
backwards,2
allies,33
teleprompter,2
allied,1
barriers,14
grieving,1
south,9
finest,2
braced,1
reaches,3
hey,14
puppet,1
reached,5
pakistani,2
strongman,2
nobody,20
environmental,1
loved,14
loves,2
lurching,1
visited,3
half,26
tide,3
have,980
apparently,5
dallas,1
parks,2
montgomery,1
concerns,3
provoked,1
business',1
sky's,1
where's,1
eight,16
prisoner,1
payment,2
enthusiastic,1
gather,1
disease,1
valuing,1
absurd,1
occasion,1
squeegee,7
text,17
supported,8
big-hearted,9
rebuke,1
supporter,2
staff,6
inspiring,1
knowledge,3
controls,2
breitbart,3
regularly,1
exceptional,9
beat,1
beau,1
coworker,1
perfection,1
thrives,15
areas,6
putin's,2
teams,1
including,26
shapiro,1
untrue,1
dillon,1
national,76
dial-up,1
yearning,1
maynard,1
exploited,4
reform,25
pattern,3
ebola,1
progress,21
janet,1
sorrow,1
deliver,12
taking,29
equal,32
swim,1
glorious,1
comment,4
vent,1
ad,4
tremendous,3
it's,293
muddy,2
teamwork,2
elects,1
proposal,1
define,1
pre-k,2
essentially,1
finished,4
fellow,3
napoleon,1
volunteer,26
homes,10
welcoming,3
value,10
promotes,1
entrepreneurial,1
bighearted,1
promoted,1
frustrating,2
almost,5
helped,17
arabia,3
partner,11
progressing,1
movement's,1
injured,2
material,5
reporting,2
bullying,4
discredited,2
sisters,1
judgment,1
center,10
weapon,3
antonio,1
thought,22
govern,1
sets,1
position,5
soviet,2
latest,7
stores,1
executive,16
domestic,1
trans-pacific,1
seats,1
protecting,14
graduate,1
ads,3
bragging,2
lake,3
recommending,2
add,12
citizen,5
smart,15
tests,4
miscalculate,1
doyle,1
displaced,1
like,192
inviting,1
vibrant,1
journalism,2
admitted,1
journalist,2
heed,1
works,35
alive,2
ezell,1
ideals,1
convey,2
supportive,1
shrug,1
hurricane,1
assuming,1
conservatism,2
noise,1
lieutenant,1
host,2
kristin,1
although,6
hospitable,1
periodically,1
christened,1
gifts,1
about,573
actual,3
stephenson,1
blessings,4
introduced,11
commonwealth,3
childrens,2
preexisting,1
billions,5
tackle,5
guard,3
yorkers,1
rushed,1
firefighter,1
awarded,3
biggest,32
barnett,1
insures,2
bus,11
brand,1
but,545
reminds,3
repeated,1
wise,1
dangerous,16
minutes,12
supreme,4
deaths,1
pit,2
campus,1
commander-in-chief,18
automaters,1
corporation,3
detail,2
dontre,1
special,19
granite,1
traumatic,2
misgauged,1
breakthrough's,1
hats,1
daughter's,1
facilities,1
sleep,2
hate,22
crises,5
tweet,6
tenacity,1
pride,7
risk,11
rise,7
every,247
missionary,1
shae-porter,1
bravest,1
school,66
guiding,1
half-hours,1
enjoy,2
leaders,37
consistent,3
direct,3
electricians,2
street,29
friendships,3
shining,1
blue,4
hide,2
christ,1
ruben,1
solemn,1
selected,1
liberty,2
sung,1
re-training,1
endorse,2
supplies,2
seeks,1
kicked,1
governorship,2
york's,2
hundreds,16
humility,2
represented,5
path,13
caregivers,2
generals,16
leaves,15
changed,6
museums,1
analysts,3
mecklenburg,1
visible,1
swings,1
would,222
hospital,3
distributing,1
asset,1
preview,1
breathe,3
phony,1
grief,1
phone,10
excellent,1
tampa,6
must,29
me,320
join,48
advocacy,1
boldest,1
oldsmobile,1
mr,21
entertainer,1
machinist,3
my,503
estate,5
ingenuity,1
keep,88
attract,2
guarantee,12
undisciplined,1
end,45
sitting,7
accusations,1
toxic,1
badly,1
description,1
mess,1
jumping,1
nagasaki,1
acknowledged,2
amic,1
ultimate,3
enter,1
reforming,1
over,74
counterterrorism,2
polluters,1
expectations,2
writing,2
destroyed,1
eugene,1
iowa,29
diseases,2
terrorists',2
radicalizing,1
reenactment,1
shadows,2
alex,1
chuck,1
detroit,12
explode,3
steelworkers,6
victory,4
each,76
lasting,1
signing,1
shoulder-to-shoulder,1
gymnasium,1
group,16
celebrating,1
railed,1
raid,1
saturday,1
clothe,1
driving,3
god,32
washed,1
laid,17
banning,1
got,282
twenty-five,1
independence,1
arizona,1
associate,1
free,17
fred,1
evil,1
wanted,15
jubilant,1
biggest-recorded,1
days,72
priorities,4
tolerant,2
machining,2
hopeless,1
onto,1
angelou,5
already,52
coding,2
primary,9
hearing,11
restrict,3
rant,1
dysfunction,1
kinded,1
top,52
fiction,1
kinder,1
too,91
tom,5
percentage,3
toe,2
urban,1
ceiling,2
murder,2
tool,4
serve,34
took,33
negotiating,5
incur,1
western,6
abandoning,2
frankly,4
immigrants,21
bridge,4
ran,25
talking,64
advising,3
ray,1
founding,1
-,75
brandon,1
educator,1
isolates,1
who've,12
though,9
enablers,1
plenty,1
evangelism,1
nonprofits,1
treaty,3
reputation,1
enterprise,1
bait,4
pope,2
colors,1
radio,4
solutions,9
earth,5
whitehouse,1
commandment,2
scripture,3
criticizes,2
watch,14
criticized,5
tammy,4
despite,1
report,2
haiti,1
hard-to-define,1
fabrics,11
countries,32
twice,1
shots,1
blackwell,1
swept,1
proclaims,1
bed,5
disturbing,3
campaign's,1
capacity,1
machinists,2
grandmother,2
mud,1
finger,2
hopefully,2
approach,9
discovery,1
adding,1
weak,2
however,5
boss,2
wear,3
news,8
improve,7
faced,2
protect,27
gamed,1
accused,2
fault,1
distinguished,13
players,3
games,1
faces,2
expense,1
epidemic,7
karen,1
trust,13
conference,2
wright,1
ma'am,1
been,214
quickly,9
confident,7
spread,5
life-and-death,3
expected,6
drugs,17
republicans,62
search,2
catch,2
kentucky,1
ugliest,1
teachers,35
stopping,3
expenses,1
experts,8
wound,1
latinas,1
complex,2
several,6
commonsense,1
social,14
suburb,2
insisted,1
shortly,3
mother's,1
dade,2
charlie,2
savings,1
greatest,21
incapable,1
mother,41
hearts,5
alabama,4
dads,2
assembling,1
proposed,16
unemployment,4
teenager,5
humanity,1
gave,9
casting,1
low-income,3
advances,1
breaks,10
right-wing,2
judge,12
burns,1
advanced,22
apart,10
gift,5
hunt,1
orlando,2
specific,5
offices,4
mosquito,1
arbitrary,2
frustrations,1
successfully,2
proudly,1
jennifer,1
clubs,2
election,186
op-ed,1
cooper,1
armed,13
harm's,2
everything,102
christmas,1
officer,13
core,14
olsen,4
running-mate,1
attacks,16
surround,3
plunging,2
