aided,3
chile,2
augustine,5
limited,4
consolidated,1
comparatively,1
desirable,10
monte,1
yellow,2
facilities,1
nursery,1
perverted,1
wholly,2
saved,1
assembled,3
aggression,1
undisputed,1
increase,9
effectually,1
granting,1
obstructions,1
paris,3
indulged,2
hordes,1
seriously,3
james,1
invaders,1
bays,2
under,111
teaching,1
pride,2
youngest,1
supreme,6
sinking,4
nourishes,1
invariable,2
cruising,1
rescue,1
dispense,1
desired,7
rise,4
contravention,1
subserved,1
appropriation,13
every,138
gratification,3
govern,1
affect,5
bringing,2
vast,26
school,1
recollections,1
internally,1
reciprocal,5
executing,2
cause,46
companies,2
extinguishment,2
woods,1
assurance,1
judicial,1
enhance,2
shows,1
deplorable,1
petersburg,4
triumph,1
enjoy,10
expanded,1
force,69
specially,2
construed,1
consistent,5
welfare,9
surmounting,1
direct,7
appropriated,8
insult,1
second,2
attended,9
sustaining,5
estimated,20
even,27
established,17
errors,2
incompatible,1
desirous,2
contributed,4
supplied,2
consequent,1
provident,1
above,7
conduct,21
new,44
increasing,7
ever,7
consisting,5
seeks,1
pressed,1
proportionably,6
deemed,10
dispatched,3
avert,1
whose,16
seventh,2
men,11
here,9
met,4
protection,38
pursuit,3
wonted,1
represented,2
path,1
growing,2
violate,1
obtained,14
prussia,4
property,11
rests,5
pretensions,3
study,1
changed,2
envoy,4
reports,6
controversy,3
credit,4
calculations,1
abolition,1
permit,4
military,28
adopting,1
suitable,9
settled,14
subjected,2
mutual,5
cheerfully,1
secure,10
campaign,3
inexhaustible,1
belongs,3
explained,2
inflicting,1
perpetuated,1
highly,11
brought,11
shun,1
dauphin,1
medium,2
total,2
receivable,1
devastation,1
cherishing,2
charge,2
would,134
army,13
compensation,2
foretell,1
indians,14
arms,3
inevitable,5
distributing,1
suit,1
mediate,1
come,3
therefore,26
recommend,6
indiana,3
until,15
expiring,1
tolerated,2
tranquillity,1
successful,9
expose,2
acceded,6
wars,24
aware,1
post-office,2
equipments,1
uncertain,2
menaced,6
separates,1
continual,1
inhabited,4
casualties,1
mountains,2
circumstances,33
me,16
join,1
rights,39
pursue,5
interposition,7
work,11
refusing,1
entertained,20
expenditures,13
ere,4
obstacle,1
abundance,1
divided,4
determining,1
exceptions,2
grenada,1
revenues,1
my,55
example,11
aggrandize,1
merchant,1
transition,1
indicated,1
give,23
diminished,6
artillery,4
organized,9
involve,2
currency,1
indies,11
adverting,1
caution,1
kingdoms,1
degenerate,1
mail,6
premium,1
keep,6
discountenance,1
advancing,5
returned,2
legislate,1
admission,1
end,5
recovery,1
actions,1
carriers,1
provide,9
topographical,3
very,47
louisville,1
allied,5
adjacent,1
answer,3
ordinary,9
quapaw,1
beach,1
productiveness,1
commencing,2
oceans,1
description,2
ambassadors,1
after,27
ascertain,1
confirmed,1
customs,1
lay,1
president,2
law,37
purchase,2
attempt,6
effective,1
youths,1
seduce,1
acknowledged,8
greet,1
fever,2
maintain,17
green,1
ultimate,1
enter,8
floridas,3
operate,5
order,23
operations,10
restriction,1
surest,1
cession,6
interpretation,1
office,9
consent,4
over,24
patronizes,1
prohibition,2
satisfied,11
presence,3
london,5
misconduct,2
fidelity,3
indigence,1
wrought,1
digest,3
before,31
fit,1
personal,2
heretofore,13
fix,1
interfere,3
comprehend,1
survivors,1
anticipations,4
ceding,1
omitted,1
hidden,1
confidently,2
then,32
them,165
affected,12
diseases,1
combination,8
prevented,8
safe,1
break,3
band,3
detachment,1
repulsive,1
effects,2
they,152
indulge,1
interrupt,2
hitherto,1
bank,9
moneyed,1
netherlands,3
indeed,4
controvertible,1
regularly,7
reasonably,2
leading,2
benevolent,3
victory,1
reasonable,7
each,71
entitled,9
interfering,2
side,14
confiscations,1
mean,2
afforded,18
preceded,2
observance,2
directly,1
independent,19
councils,4
crimes,1
principles,35
ricarees,2
literature,2
trading,5
combining,1
navy,23
temporary,2
collector,1
borne,1
contend,1
misfortune,1
precisely,1
fraught,1
restricted,1
pensacola,9
forty,1
vessels,52
revolting,1
rd,3
laid,9
adjust,1
affords,7
imperfectly,1
check,3
surprise,5
size,1
venezuela,4
independence,21
york,1
foundation,5
turning,1
barrier,1
resume,3
lawless,1
fugitive,1
stipend,1
depots,3
admits,1
appointments,1
management,3
formation,1
struggle,7
barracks,1
forcibly,1
enlightened,16
universally,1
ordnance,3
rewards,1
created,1
days,2
bears,1
shipped,2
disturbed,1
speedy,2
incorporated,2
signature,1
conducted,3
repealed,5
cooperating,1
already,19
features,1
