proudly,3
election,15
roamed,1
escape,1
embodied,2
proceeding,1
clash,1
armed,27
harm's,2
everything,10
allocate,1
embodies,1
hunk,1
christmas,2
core,1
baltics,3
permitted,5
mechanized,1
chapter,3
limitation,1
attacks,7
plunging,1
ensure,14
efforts,19
codify,1
trafficker,1
froze,1
presence,5
civil,14
rock-solid,1
uncontrolled,1
accomplishments,1
dissenting,1
emigrate,1
existed,1
indispensable,3
unfocused,1
class,8
fought,7
intolerance,1
head,6
-year,5
differences,12
heat,4
hear,16
sustained,5
viva,3
radiating,1
versions,1
muster,1
bargain,2
submitting,1
front-line,1
fury,1
perez,3
check,7
regime,4
no,152
moment's,1
when,137
setting,3
stagnant,1
papers,1
picture,1
football,1
faster,3
bullet,1
vigorously,1
withhold,1
vietnam,5
serious,9
neighbors,19
coach,1
remarkable,5
regulars,1
alternatives,1
focus,2
leads,2
/,1
passage,1
environment,13
charge,3
promoting,3
hammers,1
federation,1
advantage,3
tanks,8
roving,1
cool,1
clouds,1
policeman,2
philippines,1
kingpins,1
standards,4
quick,2
pork,2
says,28
tougher,1
trend,1
obsolete,1
slowed,1
roosevelt,6
comforting,2
toughen,1
bacteria,1
substitute,2
stands,7
nationalized,1
'goodness',1
debate,6
goes,6
reply,2
water,1
baseball,2
groups,4
dea,2
supplying,1
demolishing,1
thirty,2
healthy,1
hospitality,2
rededicate,1
emerge,3
morale,2
crisis,24
sledgehammer,1
ravage,1
sports,1
wrongs,1
arabian,2
memory,2
today,89
continue,35
chocolate,1
cases,2
thousands,13
unconditional,5
unarmed,2
dropped,1
counting,2
requirements,2
inheritance,1
cuba,2
vital,17
fourth,8
plus,1
speaks,1
granddaughter,1
fascism,1
birthday,2
representations,1
classroom,1
branches,2
succeeded,2
inform,3
ones,12
comfort,3
midnight,2
worship,2
blocked,3
he's,15
duplex,1
civic,1
he'd,1
platform,1
offers,3
farmer,2
happened,11
lonely,1
qualifies,1
moms,1
conversations,4
bound,4
underneath,1
qualified,2
feature,1
rescind,1
term,6
equality,2
name,7
stabilize,1
possibilities,2
realistic,5
eighties,2
cornerstones,1
realism,1
unproductive,1
pillaged,1
persian,19
begun,8
sunrise,1
plans,5
constitution,1
ultimately,3
america's,39
factors,1
tensions,2
oklahoma,1
factory,1
shouldn't,2
theory,1
dispatched,1
electrified,1
impose,1
turn,23
place,35
unborn,1
uninspired,1
suspend,1
revenue,3
symbolic,2
league's,1
transform,1
george,6
millions,8
given,12
district,1
gdansk,1
trillion,4
persuasioni,1
returns,2
lobbyists,2
bounty,1
legally,1
white,14
giver,1
gives,4
exploring,2
cope,1
season,3
men's,3
alan,2
immigrant,2
milton,1
wide,4
demagogs,1
unfortunately,1
require,12
margraves,1
diplomatic,7
legacy,3
outcome,4
oath,1
and,2487
legalizing,1
ann,1
sells,1
iraq's,24
any,40
prosperity,13
conversion,2
``i,1
ideas,11
malta,4
ideal,5
change's,1
strengths,1
blunt,1
urge,6
sure,25
probed,1
indelible,1
clearer,1
falls,2
visitors,1
stormed,1
adopt,2
hungry,3
trafficking,2
senior,2
catalyst,5
workshops,1
ss-,2
billiere,1
gulf,51
favor,3
written,4
crime,16
passing,4
broadest,1
reveal,2
naked,1
embassy,1
predicted,3
violated,1
college,4
apologies,1
violates,1
encouraged,1
cadets,4
detect,1
voluntary,3
mortgage,3
farmers,4
ways,10
review,8
knoxville,1
commitments,5
weapons,37
importance,7
outside,7
moslems,1
medium-size,1
self-serving,1
sacked,1
cities,15
come,62
reaction,3
missions,6
libya,1
efficiency,4
successes,2
region,18
gimmicks,1
quiet,3
contract,2
senator,6
duty,8
pakistan,1
provocation,2
period,4
insist,1
satisfaction,3
endeavor,1
turkey,2
subscribes,1
peaceful,23
engine,1
direction,7
blessing,1
andrei,1
minister,6
careful,2
spirit,21
pilot,3
case,9
myself,2
cash,1
cast,1
crusades,1
telephone,2
dissident,1
good,70
capping,1
decisively,2
postwar,6
reminded,2
trip,2
reminder,1
events,9
week,10
mockery,1
applaud,2
driver,1
producers,1
arose,1
changing,1
vowed,1
vantage,1
minimize,2
without,41
relief,13
relied,1
model,2
reward,6
whereas,1
researchers,1
justify,1
nd,1
guided,3
actions,4
violent,2
cease,1
polish,1
guides,1
halfway,4
blow,2
burke,1
hint,1
we've,98
seems,5
except,1
'round-the-clock,1
poised,1
disrupt,1
ross,8
kingdom,4
virginia,1
confines,1
inflation,13
brezhnev,1
schedules,1
accepted,2
kennedy,1
buddies,1
waiving,1
tower,2
reduced,5
deduct,1
burdens,4
competition,9
table,1
provided,8
caribbean,2
mood,1
frees,1
freer,4
stops,1
moon,2
sea-based,2
provider,1
freed,5
nails,1
terrified,2
beaches,2
on,357
oh,2
of,1890
paralysis,1
discussed,5
reinforcing,2
mutually,1
medicare,1
stand,44
tariffs,1
or,131
ladies,1
instruments,1
rising,2
determine,3
there,168
racism,2
strict,1
racist,1
relic,1
regard,1
cabinet,5
promote,8
longer,19
bipartisanship,1
grasp,2
self-interested,1
strongly,5
totaling,1
financial,7
governed,1
politics,7
spends,2
hit,13
aggies,1
deserve,8
compel,1
longed,1
tax-deferred,1
unneeded,1
trash,1
stalwart,2
requested,1
briefly,2
separate,2
symbol,3
includes,8
included,2
bilateral,5
calls,9
refinanced,1
invest,8
odds,1
exhausting,1
all,278
chinese,1
lack,1
follow,4
settlement,2
decisions,7
glimpse,1
apartment,1
ignorant,1
subjected,1
participants,1
sparkling,1
program,37
activities,1
woman,6
worse,4
far,22
induce,1
sons,4
fan,1
sentimental,1
list,4
grandfather,1
highway,3
lisa,2
rate,11
what,164
imported,2
deeply,6
sum,4
anniversary,1
attitudes,1
guns,2
devoted,3
combating,1
retraining,6
directions,1
tragedy,5
naval,1
double-digit,1
allows,4
extremes,1
renegades,2
suddenly,1
proceed,2
faint,1
markets,16
horses,2
flat,1
israel,9
knows,9
definition,2
flag,3
stick,3
known,9
glad,2
debates,2
salvador,2
``uh-oh'',1
debated,2
spenders,1
challenging,1
abandonment,2
coerce,1
kuwaiti,8
court,3
goal,9
rather,7
breaking,1
cleansing,1
acknowledging,1
simplicity,1
okay,6
weaknesses,1
reflect,1
wayan,1
indomitable,1
short,10
departure,1
supervision,1
shore,2
mobley,3
turnover,3
don't,60
september,1
developed,1
closeness,2
mission,41
disabled,7
fightin',1
avenue,4
speicher,2
style,1
pray,1
inward,4
border,4
branik,1
resort,5
parts,4
might,25
somebody,6
brutally,3
framework,1
milestone,1
communities,9
bigger,4
level,11
difficult,12
intolerable,1
characterized,2
formulate,1
generation,12
oppressed,1
expect,5
undertake,1
adhere,1
health,25
congenial,1
benjamin,1
elbe,1
alleviating,1
friday,3
forgive,1
teach,4
thrown,3
year's,3
prejudice,2
threat,17
fallen,5
feed,1
feel,9
radical,1
traveled,1
feet,2
sailor,3
tempts,1
fees,1
totalitarianism,2
verifiable,2
corporal,1
passes,1
story,10
breathless,1
temperature,1
leading,4
tax-and-spend,2
storm,13
grimy,1
second-class,1
option,2
vandenberg,1
convinces,1
everglades,2
convinced,4
king,3
kind,20
throttle,1
professionalism,1
double,3
invaded,6
aims,1
outrageous,4
risks,2
risky,1
liabilities,1
obstacles,2
outstanding,2
strengthen,10
imports,2
shrewd,1
alike,2
hopelessly,1
nights,1
cropped,1
chairman,8
finding,2
hutchison,1
added,1
warnings,1
measures,12
reach,11
enduring,12
nothing,9
achievement,1
stately,1
value,5
dealers,3
traditional,1
dissolved,2
gramm,4
institutions,9
stones,1
deserts,1
securing,3
unrealistic,2
penalty,3
kgbwhat,1
his,82
founding,2
gains,11
hid,3
him,23
commensurate,1
continuum,1
colin,2
timeless,2
activity,1
sustainable,1
wrote,9
bars,1
barr,1
dump,2
achieved,6
defense,48
are,403
arm,2
threats,6
underpinning,2
various,2
other's,4
numerous,2
korea,4
recently,1
creating,7
sold,1
sole,2
succeed,8
opposition,3
prelude,1
c,1
became,6
finds,1
arbitrarily,1
flies,2
drugsmr,1
distress,1
reasons,6
perot,4
village,1
decline,7
incomes,1
pendleton,1
political,31
dug,1
whom,5
reduction,18
extends,1
dropout,1
precision,1
markwell,2
demand,7
condoms,1
plants,3
georgia,1
boast,3
frozen,2
behavior,7
canvasses,1
rim,1
headway,1
rid,6
alliances,4
anguish,1
myth,1
widely,1
peoples,9
daughters,3
higher,15
restraint,2
negotiate,4
holidays,1
peacemaking,3
flown,1
moving,9
robust,1
lower,7
try,13
anybody,1
analysis,1
edge,2
machinery,1
bounced,2
bureaucracies,2
abilities,1
mobilized,1
competitive,5
comprehensively,1
continent,3
tables,2
advisers,2
workers,14
vetoing,2
condemnation,1
moods,1
guarantors,1
shaped,1
systematically,1
confront,7
commanders,2
separately,1
distrust,1
unstable,1
essential,11
hallmark,1
understood,2
modernize,2
innovation,1
withdrawals,1
refuses,4
state-of-the-art,1
completing,1
firing,1
lifeless,1
range,3
dialog,3
youthful,1
complementing,1
credible,2
conquest,2
inventories,1
stench,1
canal,5
impressed,4
question,25
long,43
we're,94
authored,1
criteria,2
deployed,5
patriot,2
fulfilling,1
hasn't,3
clear-eyed,1
called,23
sometimes,12
gunpoint,1
coordinator,2
warning,2
rally,1
peace,110
democratically,2
income,5
mcdonnell,1
nice,2
mustard,1
problems,36
thirty-two,1
helping,18
develops,1
rightful,2
vice,9
departments,4
nasa,1
buffalo,1
weighty,1
once,45
issued,2
resistance,3
alien,1
winds,3
discordant,1
top-to-bottom,1
adjustment,1
issues,7
disposal,2
s-soviet,3
stable,3
include,9
dramatically,3
seized,1
mainstream,7
materialist,1
wishes,1
underscored,2
concluded,2
limitations,1
smaller,4
you'd,2
acid,2
hardest,1
man's,3
waiting,5
capital,21
chose,1
degree,4
pushing,2
categorically,1
endara,2
desired,1
explore,3
separation,1
settling,1
larger,4
leaving,1
kilroy,1
undying,1
egypt,2
apply,5
pow's,1
unprovoked,3
use,47
from,198
usa,1
few,18
december,1
timetable,1
sort,1
parliament,1
porch,1
cooperate,1
posturing,1
women,42
strategically,3
ashcroft,1
anywhere,1
proof,2
patrol,1
tax,46
villain,1
assumptions,2
something,43
recklessly,1
rape,1
sir,7
united,194
sit,6
tamper,1
six,7
sidewalks,1
struggles,3
fortunate,3
instead,5
-percent,1
sin,1
tension,1
administrator,2
normalcy,1
abuse,6
ethnic,5
readiness,2
light,10
interrupted,1
eloquent,1
joanne,1
looks,2
tyrant,4
unchecked,2
housethe,1
lech,1
permanent,4
choose,10
covered,4
holiday,1
defining,4
pending,1
campaigned,1
material,4
flew,1
invitations,2
ambition,3
satellites,1
republican,6
successor,1
worlds,1
profound,1
trap,1
bills,5
related,1
doubled,1
our,742
out,118
respects,2
cerebral,1
chaos,3
performs,1
exporting,1
honorable,3
supports,2
thrifts,1
york,7
conflicts,2
tenant,1
g,3
homelessness,1
locating,1
spiral,1
branstad,1
proposing,6
doesn't,12
publication,1
unknown,1
priority,2
their,172
god's,3
amen,1
consoling,1
doomed,1
diminish,2
july,1
institution,4
summoning,1
isolation,3
limiting,1
patients,1
teenagers,3
linked,1
catholic,1
afraid,7
agency,3
ahold,1
which,80
trivia,1
=,1
combat,6
who,192
alarmed,1
why,33
statute,1
deny,4
looked,2
goals,11
chances,1
electoral,2
agreed,9
purely,1
planning,3
brutalized,2
democrats,15
fear,10
darkest,1
pleased,6
litigation,2
unanimously,1
operational,1
candidates,2
local,5
vigor,1
sued,1
monuments,1
malaise,1
words,20
presley,1
self-evident,2
chips,2
ghetto,1
airman,3
generations,15
view,22
knowing,1
requirement,1
acquired,1
turbulent,1
closer,4
invulnerable,1
superb,3
genius,1
closed,1
stories,2
torpedo,1
complement,1
ability,10
opening,1
joy,6
agencies,6
job,33
takeover,2
joe,6
swift,1
commands,1
budgeting,2
grain,1
safely,5
grounds,1
wall,12
walk,6
respect,12
untrusting,1
decent,2
non-moslems,1
agreements,4
ghettos,2
mike,1
sufficient,1
scrutiny,2
overture,1
exploding,1
last,44
present,3
vanilla,1
choices,3
will,465
stunning,1
wild,1
retreatin,1
thus,7
encouragement,1
hundred-fifty,1
perhaps,13
privileges,1
cross,1
unite,2
member,6
unity,11
largest,7
inch,3
gets,7
last-ditch,1
sincerest,1
disagree,1
student,2
whole,18
fighting,14
excessive,4
heavily,1
obtain,5
mfn,2
happiness,1
supply,3
sky,3
capabilities,3
discuss,2
book,3
adoption,3
attractive,1
unprecedented,6
enact,11
micromanagement,3
sick,4
provisions,1
who's,4
execute,1
republics,1
ridden,1
know,129
press,5
countervailing,1
helpful,1
perpetual,1
testimony,1
taxpayers,2
hosts,1
james,3
``spending'',1
wonders,1
lance,1
region's,3
because,72
tumble,1
scared,1
searching,1
growth,41
export,3
asserted,1
empire,2
employment,2
lead,36
mines,1
leader,16
across-the-board,1
obey,2
murdered,1
rare,2
carried,4
getting,12
dependence,6
urged,1
sakes,1
carrier,1
sweat,2
outset,1
own,52
owe,3
promise,21
fired,1
friends,48
faithfully,3
intention,1
i've,55
funds,6
counterparts,2
consent,2
made,65
tactics,1
instructive,1
whether,12
retool,1
record,13
infants,2
demonstrate,5
stirring,2
gnawing,1
goodness,3
happen,14
mutual,5
avoided,1
diplomas,1
incredible,2
percent,15
other,67
branch,4
conclusion,7
withstood,1
kinds,4
june,4
risked,1
margaret,1
dissension,1
incurred,1
ranks,1
britain's,2
richardson,1
bereaved,1
