,1398
officials,15
outcome,1
oath,2
and,2410
any,109
prosperity,4
conversion,1
ideas,7
emphasis,9
primaries,3
urge,4
hoover,3
clearer,1
visitors,1
considered,1
proud,23
hungry,3
senior,3
quantity,1
slope,3
drastically,1
cheap,3
spaces,1
hack,1
$-$,1
gulf,6
genius,1
state,38
crime,9
explicitly,1
admiration,3
anti-inflationary,1
distortion,1
reveal,2
discussing,1
ignored,5
encourages,1
violated,1
college,3
violates,1
encouraged,5
voluntary,10
mortgage,1
farmers,9
ways,15
subsequent,1
review,5
commitments,23
weapons,54
outside,7
caucus,1
cities,13
come,43
acquiring,1
libya,1
region,22
quiet,6
contract,1
senator,11
duty,7
pakistan,8
color,3
continuation,3
period,24
insist,3
reagan's,3
jammed,1
bizarre,1
poll,2
saudis,1
howard,1
escalated,1
peaceful,24
direction,3
robbed,1
andrew,1
minister,2
careful,7
spirit,29
paying,2
myself,14
mount,2
spanish-speaking,1
cast,3
couples,1
someone,6
years-peace,1
reshape,1
granted,3
reminded,2
month--we,1
trip,2
events,1
week,14
refusal,1
driver,1
drives,2
weed,1
disadvantaged,3
persons,5
changing,7
longing,1
pennsylvania,2
purposeful,3
without,35
relief,1
termination,1
reward,3
bodies,1
justify,1
captures,1
guided,5
actions,18
polish,2
reality,8
perilous,1
captured,1
blow,1
we've,173
seems,2
except,6
lets,1
interested,6
engulfed,1
poised,1
disrupt,2
years-and,1
scheduled,1
holding,3
inordinate,1
confines,1
inflation,124
brezhnev,1
accepted,3
correcting,1
kirbo,1
kennedy,15
substandard,1
reduced,6
burdens,2
competition,19
-mr,1
respect,19
intact,2
provided,2
unmatched,1
moon,1
depletion,1
provides,7
compulsion,1
freed,3
man-one,1
on,375
of,2445
paralysis,1
discussed,4
mutually,3
medicare,6
stand,15
or,244
ladies,1
undervalue,1
communication,1
accounts,1
determine,8
lastly,1
there,168
racism,1
strict,9
deteriorating,2
energy,207
catholics,1
regard,2
cabinet,8
promote,10
cheated,1
sun--not,1
grasp,4
strongly,5
accentuated,1
britain,5
diversity,1
encompass,1
bishop,1
deserve,5
allusions,1
rubber,1
cronkite,1
preoccupation,2
deviation,2
requested,2
briefly,2
fuel-efficient,1
separate,6
symbol,4
includes,1
applause,1
calls,3
wife,1
invest,4
humphrey-hawkins,1
directors,1
all,252
chinese,5
skirmishings,1
lack,8
policy--a,1
disc,2
follow,10
settlement,8
decisions,31
administration-tried,1
synthetic,6
catastrophe,1
switched,1
opportunities,7
removal,2
program,56
nonaligned,1
activities,3
woman,6
worse,15
egyptian,2
far,37
sons,2
worst,7
stimulus,2
list,6
grandfather,1
undone,1
tel,1
escalation,2
ten,3
ted,2
rate,45
design,1
nbc,1
governor-to,1
what,145
imported,9
cities-all,1
sun,3
sum,1
brief,6
crush,1
version,2
attitudes,7
guns,4
idealism,6
christian,1
observing,1
tragedy,2
naval,4
extraordinary,6
extremes,2
outposts,2
-secretary,1
options,1
suddenly,2
appliances,1
abhorrent,1
proceed,2
guidelines--job,1
markets,2
minor,3
israel,41
knows,6
definition,2
immersion,2
thus,4
flag,1
basically,2
known,9
glad,9
debates,4
debated,2
embarrassing,1
challenging,1
division,1
zimbabwe-rhodesia,1
protects,1
defense--dean,1
airplane,2
other--i,1
court,27
goal,16
desperation,1
rather,12
acknowledging,2
simplicity,1
okay,1
weaknesses,2
reflect,8
retirement,2
concentrating,1
shortcomings,1
short,2
departure,3
supervision,1
earlier-the,1
don't,77
developed,8
mission,6
disabled,1
outraged,1
avenue,1
style,1
pray,3
resort,3
parts,12
stephen,1
might,46
somebody,2
hunter,1
immobility,1
framework,9
milestone,1
communities,9
gannon,1
instructions,1
policeman,1
easy--quickly,1
mastered,1
intolerable,1
needless,2
generation,17
oppressed,1
modernized,3
expect,12
undertake,4
adhere,2
health,40
hill,1
shipment,3
congenial,1
fiber,1
boldness,2
teach,1
generate,1
year's,2
circuit,2
fallen,2
feed,3
feel,19
radical,6
traveled,3
revolution,4
defects,1
verifiable,1
story,5
utilization,1
leading,3
financed,1
collar,1
passed,17
store,1
$/,1
imperfect,1
convinces,1
convinced,5
king,2
kind,31
powerplant,1
double,1
slowed,1
aims,2
outrageous,1
risks,3
stale,1
justly,1
strengthen,12
imports,12
depleted,1
interferes,1
entirety,1
chairman,2
resources--militarily,1
added,7
electric,2
measures,9
reach,8
enduring,1
nothing,12
defensible,1
boycotting,1
prestige,1
measured,4
achievement,9
stands,4
traditional,4
hornblower,1
institutions,7
shares,2
abiding,1
betray,1
hip,1
his,61
hit,3
gains,2
him,16
commensurate,1
timeless,1
sustainable,1
wrote,1
consciously,1
achieved,3
intelligence,10
defense,42
injecting,1
are,448
arm,1
threats,5
unions,1
baines,1
numerous,1
latin,5
recently,9
creating,4
franchises,1
attention,8
solzhenitsyn,1
succeed,5
opposition,1
betrayed,1
c,2
became,10
railbeds,1
context,1
finds,1
reasons,4
wastebasket,1
improper,2
village,1
decline,4
agree,8
entered--,1
political,34
due,2
whom,6
reduction,18
nato,7
demand,18
plants,4
georgia,16
frozen,1
unprecedented,1
behavior,1
awakening,1
obstacle,1
rid,1
alliances,2
aged,1
provisions,1
ideologies,1
widely,2
peoples,10
prerequisite,1
higher,12
restraint,10
painless,1
negotiate,6
flows,1
arrived,1
lower,18
abnormality,1
anybody,2
analysis,2
castigated,1
lowers,1
networks,2
competitive,3
churchill,3
questions,19
vigilant,1
regardless,3
continent,1
profitable,1
loading,1
advisers,6
workers,27
exclusively,1
exhibition,1
violations,1
condemnation,2
shaped,1
confront,2
ignore,4
collect,1
arthur,1
essential,10
understood,2
selfishness,1
modernize,1
gradually,3
adoptive,1
scarcest,1
tends,1
martin,2
withdrawals,1
refuses,1
intense,2
powerplants,1
handled,1
dormant,2
pipeline,2
cautious,1
completing,1
range,3
dwight,1
conquest,1
successes--in,1
canal,20
impressed,1
sequence,1
lone,1
long,57
we're,19
analyze,2
mountains,2
worldtonight,1
reassurance,1
raising,2
consist,2
fulfilling,1
characteristic,1
hasn't,8
gratifying,1
fluctuations,2
strands,1
called,10
associated,1
strip-mining,1
rally,2
hesburgh,2
predictability,1
tone,2
tentative,1
peace,127
there-it's,1
income,25
users,2
problems,57
helping,5
wallposters,1
develops,1
allowing,3
fertilizer,1
flights-commercial,1
suffers,1
delineation,2
sapping,1
departments,7
once,28
issued,5
center's,1
epitomized,1
issues,17
simon,1
disposal,1
shanghai,2
dissidents,2
stable,12
include,9
dramatically,2
confirmation,1
seized,1
mainstream,6
wishes,1
posture,1
notes,2
deals,3
concluded,2
smaller,4
wrestling,1
man's,1
waiting,1
large-,1
capital,2
chose,3
degree,14
pushing,1
deferrals,1
explore,1
separation,1
larger,3
clearcut,1
egypt,9
confession,1
delano,3
apply,3
trump,1
fed,1
fee,1
from,218
consumption,11
few,44
examination,1
december,2
rights--we,1
equity,1
cooperate,11
nomination-and,1
women,20
anywhere,1
proof,3
tap,3
tax,72
something,19
tab,1
sir,3
united,111
sit,2
six,7
stewardship,1
unites,2
justifiably,1
instead,10
struggled,2
-percent,23
exemplify,1
tension,2
attend,1
abuse,2
ethnic,2
readiness,2
light,2
rebirthreconciliation,1
martini,1
pinpointed,1
preparing,3
poor,21
interpreted,1
superior,1
inaugurate,1
banner,2
ships,4
nostalgia,1
permanent,19
restrain,2
choose,14
covered,2
campaigned,1
crash,3
contention,1
material,7
flew,1
topsoil,1
campaigner,1
satellites,3
republican,40
fled,1
out-traded,1
transitional,1
profound,4
nixon's,2
bills,9
related,3
doubled,3
our,1097
out,96
respects,2
honorably,1
sentiment,1
disarray,1
chaos,2
exporting,1
supports,1
dictionary,1
promptly,2
decisions--of,1
york,4
conflicts,5
additional,14
age-old,1
overtake,1
organic,1
g,1
barns,1
feasible,1
hitherto,1
proposing,4
doesn't,8
publication,1
intention,1
accent,2
priority,5
their,144
rigs,1
god's,2
'by,1
academy,1
reversed,5
july,2
reverses,1
richer,2
aggressive,5
arouse,2
indistinct,1
backfire,2
linked,2
afraid,3
egypt--we,1
agency,8
which,228
combat,6
who,199
accountants,1
why,19
discourage,2
neighboring,1
looked,4
deng,1
goals,24
chances,4
agreed,13
purely,1
planning,9
democrats,8
fear,7
pleased,4
spruance,2
candidates,1
thousands,11
vigor,1
watching,2
ones,11
words,15
self-evident,1
handgun,2
ghetto,1
debative,1
generations,8
view,1
europe,12
requirement,4
admonition,2
year-by-year,1
closer,1
record,13
invulnerable,1
superb,1
targeted,1
detentei,1
closed,1
bought,1
ability,22
opening,5
joy,1
agencies,15
embarrassment,1
job,23
piece,3
budgeting,3
april,4
grain,8
tactical,1
safely,1
wall,4
walk,2
subscribe,1
table,3
withdrawn,3
decent,10
responds,1
agreements,12
remedies,1
sufficient,1
nonfarm,1
scrutiny,1
ensuring,2
improved,6
present,23
abandoned,2
unlike,2
fearful,2
choices,7
will,649
ninety-six,1
unworkable,1
disapprove,1
encouragement,1
perhaps,18
privileges,4
unite,1
member,2
adverse,1
unity,17
geographical,1
largest,6
gets,4
privileged,1
difficult,37
slave,1
disagree,1
lobby,1
correspondent,2
approve,3
object,1
shortsighted,1
english,3
undertaken,1
excessive,10
rocket,1
heavily,1
half,11
fishing,2
happiness,2
rapid,7
supply,6
smith,1
capabilities,6
discuss,10
other,144
nor,21
loan,1
enact,3
identical,1
branch,4
myth,3
who's,2
know,94
press,6
lovethese,1
helpful,1
taxpayers,7
hosts,1
james,4
wonders,1
parity,1
because,87
smoothly,1
searching,2
platforms,1
growth,29
export,3
asserted,1
empire,2
employment,13
lead,19
lean,2
mines,1
leader,12
southerner,2
obey,1
helms,2
slum,1
rare,1
carried,1
getting,6
dependence,11
shipping,4
surge,1
carries,1
carrier,1
sweat,1
own,159
owe,4
weather,2
promise,14
registration,3
negate,1
be-then,1
transfer,1
indictments,1
spiral,2
uniting,1
uncontrollable,1
nourish,1
i've,87
funds,8
volume,1
arns,1
made,94
tactics,2
whether,14
windfall,6
below,8
ruling,2
demonstrate,6
resumption,1
goodness,1
mutual,13
percent,96
illinois,1
book,1
sick,4
long-time,1
conclusion,3
kinds,12
nourishment,1
sustains,1
risked,1
office--selection,1
low-carbon,1
alienated,2
percent-,1
reticence,1
moderation,2
ideological,2
profiteer,1
